한식,중식,일식,양식,아시안,패스트푸드,스낵/카페/디저트,금융,면세점(명품브랜드),면세점(향수/화장품),면세점(주류/담배),휴대폰로밍,가격대(만원),Label,거리(m),게이트거리(m),총거리(m),위도,경도,매장명,Sector
1,0,0,0,0,0,0,0,0,0,0,0,1.0,1,,675.1228566653784,,37.455678000000006,126.444302,밥이답이다,7
1,0,0,0,0,0,0,0,0,0,0,0,1.0,1,,505.041781328442,,37.449146,126.450099,비비고,1
1,0,0,0,0,0,0,0,0,0,0,0,1.1,1,,618.0562866655708,,37.45630300000001,126.445381,손수김밥,7
0,0,0,1,0,0,0,0,0,0,0,0,1.2,10,,625.388864024229,,37.456376,126.445338,남산왕돈까스,7
0,0,0,1,0,0,0,0,0,0,0,0,2.5,10,,146.66846248737534,,37.452237,126.451477,라그릴리아 비스트로 바,5
0,0,0,0,1,0,0,0,0,0,0,0,1.0,7,,836.2470834360468,,37.4466,126.447867,사누끼보레,2
0,0,0,0,1,0,0,0,0,0,0,0,1.3,7,,598.666462186044,,37.449874,126.44652,스트릿,3
0,0,0,0,1,0,0,0,0,0,0,0,1.2,7,,683.9156423405868,,37.455648,126.444182,케르반,7
0,1,0,0,0,0,0,0,0,0,0,0,1.3,8,,683.2899286260705,,37.455772,126.444248,케세이호,7
0,0,0,1,0,1,0,0,0,0,0,0,0.7,9,,351.58633599200516,,37.450471,126.452341,롯데리아,4
0,0,0,1,0,1,0,0,0,0,0,0,1.2,9,,765.9813071553863,,37.447225,126.448048,모스버거,2
0,0,0,0,1,0,0,0,0,0,0,0,1.2,7,,782.9447571800849,,37.454456,126.442671,하이면우동,7
0,0,0,1,0,0,0,0,0,0,0,0,1.6,10,,234.63171299384703,,37.451487,126.45199,공닭,5
0,0,0,0,0,0,1,0,0,0,0,0,0.6,2,,695.5164135251807,,37.44781,126.448355,공차,2
0,0,0,0,0,0,1,0,0,0,0,0,0.6,2,,164.11934249159992,,37.452081,126.451535,던킨도너츠1호점,5
0,0,0,0,0,0,1,0,0,0,0,0,0.7,2,,434.93813990612585,,37.450517,126.45457,던킨도너츠2호점,6
0,0,0,0,0,0,1,0,0,0,0,0,0.6,2,,448.09021138798994,,37.449534,126.451153,뚜레쥬르카페,4
0,0,0,0,0,0,1,0,0,0,0,0,0.8,2,,480.5045528302123,,37.44951175,126.4533856,뚜레쥬르키오스크,1
0,0,0,0,0,0,1,0,0,0,0,0,0.4,2,,105.96899057469952,,37.452604,126.451523,리나스,5
0,0,0,0,0,0,1,0,0,0,0,0,0.7,2,,207.8307460447353,,37.451697,126.451712,베스킨라빈스31(탑승게이트),5
0,0,0,0,0,0,1,0,0,0,0,0,0.3,2,,778.4603659251486,,37.447124,126.447986,빚은(탑승게이트),2
0,0,0,0,1,0,0,0,0,0,0,0,0.3,7,,99.68145833865225,,37.45266,126.451432,고래사어묵,5
1,0,0,0,0,0,0,0,0,0,0,0,0.4,1,,108.19572982760575,,37.452583,126.451459,로봇김밥,5
0,0,0,0,0,0,1,0,0,0,0,0,0.8,2,,584.111761241118,,37.449898,126.446719,앤티엔스프레즐(탑승게이트),6
0,0,0,0,0,0,1,0,0,0,0,0,0.8,2,,527.131364372447,,37.45042700000001,126.455954,엔제리너스(동편),6
0,0,0,0,0,0,1,0,0,0,0,0,0.8,2,,928.6969836203754,,37.445724,126.447814,엔제리너스(서편),2
0,0,0,0,0,0,1,0,0,0,0,0,0.2,2,,581.6741398735862,,37.449848,126.44682,위니비니,3
0,0,0,0,0,0,1,0,0,0,0,0,0.4,2,,34.13027584189788,,37.453429,126.45111599999998,잠바주스(T1),5
0,0,0,0,0,0,1,0,0,0,0,0,0.7,2,,567.2411062311506,,37.44980200000001,126.447117,커피엣웍스1호점,3
0,0,0,0,0,0,1,0,0,0,0,0,0.6,2,,587.1140561869178,,37.44900300000001,126.4481,파리바게뜨(탑승게이트),3
0,0,0,0,0,0,1,0,0,0,0,0,0.8,2,,289.9444666331866,,37.451026,126.452263,파리크라상,5
0,0,0,0,0,0,1,0,0,0,0,0,0.6,2,,596.2057172754339,,37.45048900000001,126.445928,파스쿠찌,3
0,0,0,0,0,0,1,0,0,0,0,0,0.5,2,,584.9999282095655,,37.449262,126.447639,던킨 커피하우스,3
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,417.8981176193086,,37.44979831,126.4515492,하나은행 환전소1,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,474.1896143448448,,37.44944522,126.4528972,하나은행 환전소2,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,474.1896143448448,,37.44944522,126.4528972,신한은행 환전소1,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,628.4458344338367,,37.44817793,126.4492795,신한은행 환전소2,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,404.91758138802635,,37.45019791,126.4532422,신한은행 환전소3,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,353.4650313984666,,37.45066,126.453119,신한은행 환전소4,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,659.3002524705194,,37.44774707,126.4499712,신한은행 환전소5,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,659.8179951341363,,37.447743,126.449967,우리은행 환전소1,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,286.54966665516196,,37.450997,126.451851,우리은행 환전소2,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,3,,683.0556596264241,,37.44773465,126.4489975,우리은행 환전소3,1
0,0,0,0,0,0,0,0,0,0,1,0,3.0,5,,27.55671961651804,,37.453425,126.451203,롯데면세점1(주류/담배),5
0,0,0,0,0,0,0,0,0,0,1,0,2.8,5,,369.5727418899115,,37.450783,126.453776,롯데면세점2(주류/담배),6
0,0,0,0,0,0,0,0,0,0,1,0,3.2,5,,361.3020899715266,,37.450371,126.452278,롯데면세점3(주류/담배),4
0,0,0,0,0,0,0,0,1,0,0,0,115.0,0,,362.8300887539492,,37.450294,126.451366,신라면세점1(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,150.0,0,,338.8484088074811,,37.450618,126.452487,신라면세점2(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,120.0,0,,294.0249734154072,,37.450988,126.452262,신라면세점3(명품브랜드),5
0,0,0,0,0,0,0,0,0,1,0,0,4.7,4,,918.70540990188,,37.445819,126.447817,신라면세점3(향수/화장품),2
0,0,0,0,0,0,0,0,0,1,0,0,5.1,4,,732.5795190584578,,37.447527,126.448122,신라면세점4(향수/화장품),2
0,0,0,0,0,0,0,0,0,1,0,0,6.2,4,,658.4027432516019,,37.448143,126.448445,신라면세점5(향수/화장품),2
0,0,0,0,0,0,0,0,1,0,0,0,180.0,0,,452.41250124518325,,37.449575,126.45041,신세계면세점1(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,175.0,0,,435.83525080971117,,37.449694,126.450625,신세계면세점2(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,154.0,0,,405.9465566513733,,37.449958,126.45068899999998,신세계면세점3(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,160.0,0,,422.1050024360518,,37.449856,126.450399,신세계면세점4(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,120.0,0,,377.7476789041884,,37.450181,126.45098,신세계면세점5(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,118.0,0,,519.6656542300134,,37.449123,126.449604,신세계면세점6(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,131.0,0,,543.306779853742,,37.448954,126.4494,신세계면세점7(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,123.0,0,,620.0134243628993,,37.448388,126.448831,신세계면세점8(명품브랜드),4
0,0,0,0,0,0,0,0,1,0,0,0,137.0,0,,581.9248212623451,,37.449463,126.44736,신세계면세점9(명품브랜드),3
0,0,0,0,0,0,0,0,0,1,0,0,6.7,4,,376.32404246087367,,37.45071,126.453775,신세계면세점10(향수/화장품),6
0,0,0,0,0,0,0,0,0,1,0,0,4.4,4,,510.4746902237716,,37.450454,126.455731,신세계면세점11(향수/화장품),6
0,0,0,0,0,0,0,0,1,0,0,0,106.0,0,,263.76544802602587,,37.451258,126.452209,SM면세점1(명품브랜드),5
0,0,0,0,0,0,0,0,0,1,0,0,4.2,4,,282.6578287254347,,37.451094,126.452265,SM면세점2(향수/화장품),5
0,0,0,0,0,0,0,0,0,0,1,0,3.0,5,,283.65436634443614,,37.451087,126.452276,SM면세점3(주류/담배),5
0,0,0,0,0,0,0,0,1,0,0,0,84.0,0,,566.6594367081519,,37.449504,126.447575,시티면세점1(명품브랜드),3
0,0,0,0,0,0,0,0,0,1,0,0,5.6,4,,588.8889853335132,,37.449106,126.447851,시티면세점2(향수/화장품),3
0,0,0,0,0,0,0,0,0,0,1,0,3.2,5,,588.1486804911832,,37.44917,126.447744,시티면세점3(주류/담배),3
0,0,0,0,0,0,0,0,0,1,0,0,4.7,4,,401.08488817882034,,37.44995,126.451577,그랜드면세점(향수/화장품),4
0,0,0,0,0,0,0,0,0,0,1,0,3.0,5,,449.5503568584883,,37.449596,126.450442,엔타스면세점(주류/담배),4
0,0,0,0,0,0,0,0,0,0,0,1,1.5,6,,445.0804590253206,,37.44956946,126.4510154,KT로밍센터1,1
0,0,0,0,0,0,0,0,0,0,0,1,1.4,6,,628.4458344338367,,37.44817793,126.4492795,KT로밍센터2,1
0,0,0,0,0,0,0,0,0,0,0,1,2.0,6,,537.9269404579303,,37.44887,126.449954,LG유플러스로밍센터1,1
0,0,0,0,0,0,0,0,0,0,0,1,1.5,6,,628.4458344338367,,37.44817793,126.4492795,SKT텔레콤,1
0,0,0,0,0,0,0,0,0,0,0,1,1.5,6,,527.4648567650306,,37.4489464,126.4500578,SK로밍센터1,1
0,0,0,0,0,0,0,0,0,0,0,1,1.3,6,,790.869336130073,,37.44681321,126.4486173,와이파이도시락,1
0,0,0,0,0,0,0,0,0,0,0,1,1.2,6,,401.1910906208393,,37.44998361,126.4521049,플레이와이파이,1
